,index,Price,Beds,Baths,Post_Time,Address,City,State,Zipcode,Lat,Long
0,0,"$1,361",1 Bed,1 Bath,1d ago,The District on La FronteraOur team has verified this property2811 La Frontera Blvd,Austin,TX, 78728,,
1,1,"$1,640",1 Bed,1 Bath,5d+ ago,Nolina FlatsOur team has verified this property8021 N Fm 620 Rd,Austin,TX, 78726,,
2,2,"$1,215",1 Bed,1 Bath,2h ago,Sonterra8801 N Fm 620 Rd,Austin,TX, 78726,,
3,3,"$1,370",1 Bed,1 Bath,4h ago,Landmark at Barton Creek1781 Spyglass Dr,Austin,TX, 78746,,
4,4,"$1,576",1 Bed,1 Bath,4h ago,Debut SocoOur team has verified this property3809 S Congress Ave,Austin,TX, 78704,,
5,5,"$1,339",1 Bed,1 Bath,4h ago,Camden Amber OaksOur team has verified this property9001 Amberglen Blvd,Austin,TX, 78729,,
6,6,"$1,312",1 Bed,1 Bath,5h ago,District at SoCoOur team has verified this property501 E Oltorf St,Austin,TX, 78704,,
7,7,"$1,306",1 Bed,1 Bath,8h ago,1507 HOUSTON STOur team has verified this property1507 Houston St ,Austin,TX, 78756,,
8,8,"$1,266",1 Bed,1 Bath,8h ago,3401 W PARMER LNOur team has verified this property3401 W Parmer Ln ,Austin,TX, 78727,,
9,9,"$1,193",1 Bed,1 Bath,8h ago,2336 DOUGLAS STOur team has verified this property2336 Douglas St ,Austin,TX, 78741,,
10,10,"$1,350",1 Bed,1 Bath,8h ago,500 E HIGHLAND MALL BLVDOur team has verified this property500 E Highland Mall Blvd,Austin,TX, 78752,,
11,11,"$1,525",1 Bed,1 Bath,8h ago,105 W 51STOur team has verified this property105 W 51st St ,Austin,TX, 78751,,
12,12,"$1,651",1 Bed,1 Bath,8h ago,801 SUGAREE AVEOur team has verified this property801 Sugaree Ave ,Austin,TX, 78757,,
13,13,"$1,375",1 Bed,1 Bath,8h ago,4800 STEINER RANCH BLVDOur team has verified this property4800 Steiner Ranch Blvd ,Austin,TX, 78732,,
14,14,"$1,200",1 Bed,1 Bath,8h ago,2121 DICKSON DROur team has verified this property2121 Dickson Dr ,Austin,TX, 78704,,
15,15,"$1,605",1 Bed,1 Bath,8h ago,2601 ESPERANZA CROSSINGOur team has verified this property2601 Esperanza Xing ,Austin,TX, 78758,,
16,16,"$1,576",1 Bed,1 Bath,8h ago,3601 S Congress Ave3601 S Congress Ave,Austin,TX, 78704,,
17,17,"$1,255",1 Bed,1 Bath,8h ago,8517 S I-35 Frontage Road8517 S Interstate 35,Austin,TX, 78744,,
18,18,"$1,229",1 Bed,1 Bath,9h ago,600 E FM 1626Our team has verified this property600 E Fm 1626,Austin,TX, 78748,,
19,19,"$1,427",1 Bed,1 Bath,9h ago,7731 MENCHACA RDOur team has verified this property7731 Menchaca Rd ,Austin,TX, 78745,,
20,20,"$1,369",1 Bed,1 Bath,9h ago,10701 SOUTH IH-35Our team has verified this property10701 S Interstate 35 ,Austin,TX, 78747,,
21,21,"$1,390",1 Bed,1 Bath,9h ago,3001 ESPERANZA CROSSINGOur team has verified this property3001 Esperanza Xing ,Austin,TX, 78758,,
22,22,"$1,360",1 Bed,1 Bath,10h ago,High Point Preserve9301 E Highway 290,Austin,TX, 78724,,
23,23,"$1,448",1 Bed,1 Bath,10h ago,Pioneer Hill1625 Edgeworth Bnd,Austin,TX, 78754,,
24,24,"$1,877",1 Bed,1 Bath,10h ago,4424 Jackson Ave,Austin,TX, 78731,,
25,25,"$1,335",1 Bed,1 Bath,10h ago,Bridge at Monarch Bluffs8515 S Interstate 35,Austin,TX, 78744,,
26,26,"$1,285",1 Bed,1 Bath,10h ago,3605 STECKOur team has verified this property3605 Steck Ave ,Austin,TX, 78759,,
27,27,"$1,269",1 Bed,1 Bath,10h ago,1600 ROYAL CREST DROur team has verified this property1600 Royal Crest Dr,Austin,TX, 78741,,
28,28,"$1,211",1 Bed,1 Bath,10h ago,2000 CEDAR BEND DROur team has verified this property2000 Cedar Bend Dr ,Austin,TX, 78758,,
29,29,"$2,395",1 Bed,1 Bath,10h ago,615 W 7TH STOur team has verified this property615 W 7th St ,Austin,TX, 78701,,
